AI Dice Count, Total Dice Count, Active Player Count, Starting Dice, Starting Players
2,33,7,6,10
2,34,7,6,10
2,35,7,6,10
2,36,7,6,10
2,37,7,6,10
2,38,7,6,10
2,39,7,6,10
2,40,7,6,10
2,41,7,6,10
3,9,7,6,10
3,10,7,6,10
3,11,7,6,10
3,12,7,6,10
3,13,7,6,10
3,14,7,6,10
3,15,7,6,10
3,16,7,6,10
3,17,7,6,10
3,18,7,6,10
3,19,7,6,10
3,20,7,6,10
3,21,7,6,10
3,22,7,6,10
3,23,7,6,10
3,24,7,6,10
3,25,7,6,10
3,26,7,6,10
3,27,7,6,10
3,28,7,6,10
3,29,7,6,10
3,30,7,6,10
3,31,7,6,10
3,32,7,6,10
3,33,7,6,10
3,34,7,6,10
3,35,7,6,10
3,36,7,6,10
3,37,7,6,10
3,38,7,6,10
3,39,7,6,10
3,40,7,6,10
3,41,7,6,10
4,10,7,6,10
4,11,7,6,10
4,12,7,6,10
4,13,7,6,10
4,14,7,6,10
4,15,7,6,10
4,16,7,6,10
4,17,7,6,10
4,18,7,6,10
4,19,7,6,10
4,20,7,6,10
4,21,7,6,10
4,22,7,6,10
4,23,7,6,10
4,24,7,6,10
4,25,7,6,10
4,26,7,6,10
4,27,7,6,10
4,28,7,6,10
4,29,7,6,10
4,30,7,6,10
4,31,7,6,10
4,32,7,6,10
4,33,7,6,10
4,34,7,6,10
4,35,7,6,10
4,36,7,6,10
4,37,7,6,10
4,38,7,6,10
4,39,7,6,10
4,40,7,6,10
4,41,7,6,10
5,11,7,6,10
5,12,7,6,10
5,13,7,6,10
5,14,7,6,10
5,15,7,6,10
5,16,7,6,10
5,17,7,6,10
5,18,7,6,10
5,19,7,6,10
5,20,7,6,10
5,21,7,6,10
5,22,7,6,10
5,23,7,6,10
5,24,7,6,10
5,25,7,6,10
5,26,7,6,10
5,27,7,6,10
5,28,7,6,10
5,29,7,6,10
5,30,7,6,10
5,31,7,6,10
5,32,7,6,10
5,33,7,6,10
5,34,7,6,10
5,35,7,6,10
5,36,7,6,10
5,37,7,6,10
5,38,7,6,10
5,39,7,6,10
5,40,7,6,10
5,41,7,6,10
1,8,8,6,10
1,9,8,6,10
1,10,8,6,10
1,11,8,6,10
1,12,8,6,10
1,13,8,6,10
1,14,8,6,10
1,15,8,6,10
1,16,8,6,10
1,17,8,6,10
1,18,8,6,10
1,19,8,6,10
1,20,8,6,10
1,21,8,6,10
1,22,8,6,10
1,23,8,6,10
1,24,8,6,10
1,25,8,6,10
1,26,8,6,10
1,27,8,6,10
1,28,8,6,10
1,29,8,6,10
1,30,8,6,10
1,31,8,6,10
1,32,8,6,10
1,33,8,6,10
1,34,8,6,10
1,35,8,6,10
1,36,8,6,10
1,37,8,6,10
1,38,8,6,10
1,39,8,6,10
1,40,8,6,10
1,41,8,6,10
1,42,8,6,10
1,43,8,6,10
1,44,8,6,10
1,45,8,6,10
1,46,8,6,10
1,47,8,6,10
2,9,8,6,10
2,10,8,6,10
2,11,8,6,10
2,12,8,6,10
2,13,8,6,10
2,14,8,6,10
2,15,8,6,10
2,16,8,6,10
2,17,8,6,10
2,18,8,6,10
2,19,8,6,10
2,20,8,6,10
2,21,8,6,10
2,22,8,6,10
2,23,8,6,10
2,24,8,6,10
2,25,8,6,10
2,26,8,6,10
2,27,8,6,10
2,28,8,6,10
2,29,8,6,10
2,30,8,6,10
2,31,8,6,10
2,32,8,6,10
2,33,8,6,10
2,34,8,6,10
2,35,8,6,10
2,36,8,6,10
2,37,8,6,10
2,38,8,6,10
2,39,8,6,10
2,40,8,6,10
2,41,8,6,10
2,42,8,6,10
2,43,8,6,10
2,44,8,6,10
2,45,8,6,10
2,46,8,6,10
2,47,8,6,10
3,10,8,6,10
3,11,8,6,10
3,12,8,6,10
3,13,8,6,10
3,14,8,6,10
3,15,8,6,10
3,16,8,6,10
3,17,8,6,10
3,18,8,6,10
3,19,8,6,10
3,20,8,6,10
3,21,8,6,10
3,22,8,6,10
3,23,8,6,10
3,24,8,6,10
3,25,8,6,10
3,26,8,6,10
3,27,8,6,10
3,28,8,6,10
3,29,8,6,10
3,30,8,6,10
3,31,8,6,10
3,32,8,6,10
3,33,8,6,10
3,34,8,6,10
3,35,8,6,10
3,36,8,6,10
3,37,8,6,10
3,38,8,6,10
3,39,8,6,10
3,40,8,6,10
3,41,8,6,10
3,42,8,6,10
3,43,8,6,10
3,44,8,6,10
3,45,8,6,10
3,46,8,6,10
3,47,8,6,10
4,11,8,6,10
4,12,8,6,10
4,13,8,6,10
4,14,8,6,10
4,15,8,6,10
4,16,8,6,10
4,17,8,6,10
4,18,8,6,10
4,19,8,6,10
4,20,8,6,10
4,21,8,6,10
4,22,8,6,10
4,23,8,6,10
4,24,8,6,10
4,25,8,6,10
4,26,8,6,10
4,27,8,6,10
4,28,8,6,10
4,29,8,6,10
4,30,8,6,10
4,31,8,6,10
4,32,8,6,10
4,33,8,6,10
4,34,8,6,10
4,35,8,6,10
4,36,8,6,10
4,37,8,6,10
4,38,8,6,10
4,39,8,6,10
4,40,8,6,10
4,41,8,6,10
4,42,8,6,10
4,43,8,6,10
4,44,8,6,10
4,45,8,6,10
4,46,8,6,10
4,47,8,6,10
5,12,8,6,10
5,13,8,6,10
5,14,8,6,10
5,15,8,6,10
5,16,8,6,10
5,17,8,6,10
5,18,8,6,10
5,19,8,6,10
5,20,8,6,10
5,21,8,6,10
5,22,8,6,10
5,23,8,6,10
5,24,8,6,10
5,25,8,6,10
5,26,8,6,10
5,27,8,6,10
5,28,8,6,10
5,29,8,6,10
5,30,8,6,10
5,31,8,6,10
5,32,8,6,10
5,33,8,6,10
5,34,8,6,10
5,35,8,6,10
5,36,8,6,10
5,37,8,6,10
5,38,8,6,10
5,39,8,6,10
5,40,8,6,10
5,41,8,6,10
5,42,8,6,10
5,43,8,6,10
5,44,8,6,10
5,45,8,6,10
5,46,8,6,10
5,47,8,6,10
1,9,9,6,10
1,10,9,6,10
1,11,9,6,10
1,12,9,6,10
1,13,9,6,10
1,14,9,6,10
1,15,9,6,10
1,16,9,6,10
1,17,9,6,10
1,18,9,6,10
1,19,9,6,10
1,20,9,6,10
1,21,9,6,10
1,22,9,6,10
1,23,9,6,10
1,24,9,6,10
1,25,9,6,10
1,26,9,6,10
1,27,9,6,10
1,28,9,6,10
1,29,9,6,10
1,30,9,6,10
1,31,9,6,10
1,32,9,6,10
1,33,9,6,10
1,34,9,6,10
1,35,9,6,10
1,36,9,6,10
1,37,9,6,10
1,38,9,6,10
1,39,9,6,10
1,40,9,6,10
1,41,9,6,10
1,42,9,6,10
1,43,9,6,10
1,44,9,6,10
1,45,9,6,10
1,46,9,6,10
1,47,9,6,10
1,48,9,6,10
1,49,9,6,10
1,50,9,6,10
1,51,9,6,10
1,52,9,6,10
1,53,9,6,10
2,10,9,6,10
2,11,9,6,10
2,12,9,6,10
2,13,9,6,10
2,14,9,6,10
2,15,9,6,10
2,16,9,6,10
2,17,9,6,10
2,18,9,6,10
2,19,9,6,10
2,20,9,6,10
2,21,9,6,10
2,22,9,6,10
2,23,9,6,10
2,24,9,6,10
2,25,9,6,10
2,26,9,6,10
2,27,9,6,10
2,28,9,6,10
2,29,9,6,10
2,30,9,6,10
2,31,9,6,10
2,32,9,6,10
2,33,9,6,10
2,34,9,6,10
2,35,9,6,10
2,36,9,6,10
2,37,9,6,10
2,38,9,6,10
2,39,9,6,10
2,40,9,6,10
2,41,9,6,10
2,42,9,6,10
2,43,9,6,10
2,44,9,6,10
2,45,9,6,10
2,46,9,6,10
2,47,9,6,10
2,48,9,6,10
2,49,9,6,10
2,50,9,6,10
2,51,9,6,10
2,52,9,6,10
2,53,9,6,10
3,11,9,6,10
3,12,9,6,10
3,13,9,6,10
3,14,9,6,10
3,15,9,6,10
3,16,9,6,10
3,17,9,6,10
3,18,9,6,10
3,19,9,6,10
3,20,9,6,10
3,21,9,6,10
3,22,9,6,10
3,23,9,6,10
3,24,9,6,10
3,25,9,6,10
3,26,9,6,10
3,27,9,6,10
3,28,9,6,10
3,29,9,6,10
3,30,9,6,10
3,31,9,6,10
3,32,9,6,10
3,33,9,6,10
3,34,9,6,10
3,35,9,6,10
3,36,9,6,10
3,37,9,6,10
3,38,9,6,10
3,39,9,6,10
3,40,9,6,10
3,41,9,6,10
3,42,9,6,10
3,43,9,6,10
3,44,9,6,10
3,45,9,6,10
3,46,9,6,10
3,47,9,6,10
3,48,9,6,10
3,49,9,6,10
3,50,9,6,10
3,51,9,6,10
3,52,9,6,10
3,53,9,6,10
4,12,9,6,10
4,13,9,6,10
4,14,9,6,10
4,15,9,6,10
4,16,9,6,10
4,17,9,6,10
4,18,9,6,10
4,19,9,6,10
4,20,9,6,10
4,21,9,6,10
4,22,9,6,10
4,23,9,6,10
4,24,9,6,10
4,25,9,6,10
4,26,9,6,10
4,27,9,6,10
4,28,9,6,10
4,29,9,6,10
4,30,9,6,10
4,31,9,6,10
4,32,9,6,10
4,33,9,6,10
4,34,9,6,10
4,35,9,6,10
4,36,9,6,10
4,37,9,6,10
4,38,9,6,10
4,39,9,6,10
4,40,9,6,10
4,41,9,6,10
4,42,9,6,10
4,43,9,6,10
4,44,9,6,10
4,45,9,6,10
4,46,9,6,10
4,47,9,6,10
4,48,9,6,10
4,49,9,6,10
4,50,9,6,10
4,51,9,6,10
4,52,9,6,10
4,53,9,6,10
5,13,9,6,10
5,14,9,6,10
5,15,9,6,10
5,16,9,6,10
5,17,9,6,10
5,18,9,6,10
5,19,9,6,10
5,20,9,6,10
5,21,9,6,10
5,22,9,6,10
5,23,9,6,10
5,24,9,6,10
5,25,9,6,10
5,26,9,6,10
5,27,9,6,10
5,28,9,6,10
5,29,9,6,10
5,30,9,6,10
5,31,9,6,10
5,32,9,6,10
5,33,9,6,10
5,34,9,6,10
5,35,9,6,10
5,36,9,6,10
5,37,9,6,10
5,38,9,6,10
5,39,9,6,10
5,40,9,6,10
5,41,9,6,10
5,42,9,6,10
5,43,9,6,10
5,44,9,6,10
5,45,9,6,10
5,46,9,6,10
5,47,9,6,10
5,48,9,6,10
5,49,9,6,10
5,50,9,6,10
5,51,9,6,10
5,52,9,6,10
5,53,9,6,10
1,2,2,7,10
1,3,2,7,10
1,4,2,7,10
1,5,2,7,10
1,6,2,7,10
1,7,2,7,10
1,8,2,7,10
1,9,2,7,10
1,10,2,7,10
1,11,2,7,10
1,12,2,7,10
1,13,2,7,10
2,3,2,7,10
2,4,2,7,10
2,5,2,7,10
2,6,2,7,10
2,7,2,7,10
2,8,2,7,10
2,9,2,7,10
2,10,2,7,10
2,11,2,7,10
2,12,2,7,10
2,13,2,7,10
3,4,2,7,10
3,5,2,7,10
3,6,2,7,10
3,7,2,7,10
3,8,2,7,10
3,9,2,7,10
3,10,2,7,10
3,11,2,7,10
3,12,2,7,10
3,13,2,7,10
4,5,2,7,10
4,6,2,7,10
4,7,2,7,10
4,8,2,7,10
4,9,2,7,10
4,10,2,7,10
4,11,2,7,10
4,12,2,7,10
4,13,2,7,10
5,6,2,7,10
5,7,2,7,10
5,8,2,7,10
5,9,2,7,10
5,10,2,7,10
5,11,2,7,10
5,12,2,7,10
5,13,2,7,10
6,7,2,7,10
6,8,2,7,10
6,9,2,7,10
6,10,2,7,10
6,11,2,7,10
6,12,2,7,10
6,13,2,7,10
1,3,3,7,10
1,4,3,7,10
1,5,3,7,10
1,6,3,7,10
1,7,3,7,10
1,8,3,7,10
1,9,3,7,10
1,10,3,7,10
1,11,3,7,10
1,12,3,7,10
1,13,3,7,10
1,14,3,7,10
1,15,3,7,10
1,16,3,7,10
1,17,3,7,10
1,18,3,7,10
1,19,3,7,10
1,20,3,7,10
2,4,3,7,10
2,5,3,7,10
2,6,3,7,10
2,7,3,7,10
2,8,3,7,10
2,9,3,7,10
2,10,3,7,10
2,11,3,7,10
2,12,3,7,10
2,13,3,7,10
2,14,3,7,10
2,15,3,7,10
2,16,3,7,10
2,17,3,7,10
2,18,3,7,10
2,19,3,7,10
2,20,3,7,10
3,5,3,7,10
3,6,3,7,10
3,7,3,7,10
3,8,3,7,10
3,9,3,7,10
3,10,3,7,10
3,11,3,7,10
3,12,3,7,10
3,13,3,7,10
3,14,3,7,10
3,15,3,7,10
3,16,3,7,10
3,17,3,7,10
3,18,3,7,10
3,19,3,7,10
3,20,3,7,10
4,6,3,7,10
4,7,3,7,10
4,8,3,7,10
4,9,3,7,10
4,10,3,7,10
4,11,3,7,10
4,12,3,7,10
4,13,3,7,10
4,14,3,7,10
4,15,3,7,10
4,16,3,7,10
4,17,3,7,10
4,18,3,7,10
4,19,3,7,10
4,20,3,7,10
5,7,3,7,10
5,8,3,7,10
5,9,3,7,10
5,10,3,7,10
5,11,3,7,10
5,12,3,7,10
5,13,3,7,10
5,14,3,7,10
5,15,3,7,10
5,16,3,7,10
5,17,3,7,10
5,18,3,7,10
5,19,3,7,10
5,20,3,7,10
6,8,3,7,10
6,9,3,7,10
6,10,3,7,10
6,11,3,7,10
6,12,3,7,10
6,13,3,7,10
6,14,3,7,10
6,15,3,7,10
6,16,3,7,10
6,17,3,7,10
6,18,3,7,10
6,19,3,7,10
6,20,3,7,10
1,4,4,7,10
1,5,4,7,10
1,6,4,7,10
1,7,4,7,10
1,8,4,7,10
1,9,4,7,10
1,10,4,7,10
1,11,4,7,10
1,12,4,7,10
1,13,4,7,10
1,14,4,7,10
1,15,4,7,10
1,16,4,7,10
1,17,4,7,10
1,18,4,7,10
1,19,4,7,10
1,20,4,7,10
1,21,4,7,10
1,22,4,7,10
1,23,4,7,10
1,24,4,7,10
1,25,4,7,10
1,26,4,7,10
1,27,4,7,10
2,5,4,7,10
2,6,4,7,10
2,7,4,7,10
2,8,4,7,10
2,9,4,7,10
2,10,4,7,10
2,11,4,7,10
2,12,4,7,10
2,13,4,7,10
2,14,4,7,10
2,15,4,7,10
2,16,4,7,10
2,17,4,7,10
2,18,4,7,10
2,19,4,7,10
2,20,4,7,10
2,21,4,7,10
2,22,4,7,10
2,23,4,7,10
2,24,4,7,10
2,25,4,7,10
2,26,4,7,10
2,27,4,7,10
3,6,4,7,10
3,7,4,7,10
3,8,4,7,10
3,9,4,7,10
3,10,4,7,10
3,11,4,7,10
3,12,4,7,10
3,13,4,7,10
3,14,4,7,10
3,15,4,7,10
3,16,4,7,10
3,17,4,7,10
3,18,4,7,10
3,19,4,7,10
3,20,4,7,10
3,21,4,7,10
3,22,4,7,10
3,23,4,7,10
3,24,4,7,10
3,25,4,7,10
3,26,4,7,10
3,27,4,7,10
4,7,4,7,10
4,8,4,7,10
4,9,4,7,10
4,10,4,7,10
4,11,4,7,10
4,12,4,7,10
4,13,4,7,10
4,14,4,7,10
4,15,4,7,10
4,16,4,7,10
4,17,4,7,10
4,18,4,7,10
4,19,4,7,10
4,20,4,7,10
4,21,4,7,10
4,22,4,7,10
4,23,4,7,10
4,24,4,7,10
4,25,4,7,10
4,26,4,7,10
4,27,4,7,10
5,8,4,7,10
5,9,4,7,10
5,10,4,7,10
5,11,4,7,10
5,12,4,7,10
5,13,4,7,10
5,14,4,7,10
5,15,4,7,10
5,16,4,7,10
5,17,4,7,10
5,18,4,7,10
5,19,4,7,10
5,20,4,7,10
5,21,4,7,10
5,22,4,7,10
5,23,4,7,10
5,24,4,7,10
5,25,4,7,10
5,26,4,7,10
5,27,4,7,10
6,9,4,7,10
6,10,4,7,10
6,11,4,7,10
6,12,4,7,10
6,13,4,7,10
6,14,4,7,10
6,15,4,7,10
6,16,4,7,10
6,17,4,7,10
6,18,4,7,10
6,19,4,7,10
6,20,4,7,10
6,21,4,7,10
6,22,4,7,10
6,23,4,7,10
6,24,4,7,10
6,25,4,7,10
6,26,4,7,10
6,27,4,7,10
1,5,5,7,10
1,6,5,7,10
1,7,5,7,10
1,8,5,7,10
1,9,5,7,10
1,10,5,7,10
1,11,5,7,10
1,12,5,7,10
1,13,5,7,10
1,14,5,7,10
1,15,5,7,10
1,16,5,7,10
1,17,5,7,10
1,18,5,7,10
1,19,5,7,10
1,20,5,7,10
1,21,5,7,10
1,22,5,7,10
1,23,5,7,10
1,24,5,7,10
1,25,5,7,10
1,26,5,7,10
1,27,5,7,10
1,28,5,7,10
1,29,5,7,10
1,30,5,7,10
1,31,5,7,10
1,32,5,7,10
1,33,5,7,10
1,34,5,7,10
2,6,5,7,10
2,7,5,7,10
2,8,5,7,10
2,9,5,7,10
2,10,5,7,10
2,11,5,7,10
2,12,5,7,10
2,13,5,7,10
2,14,5,7,10
2,15,5,7,10
2,16,5,7,10
2,17,5,7,10
2,18,5,7,10
2,19,5,7,10
2,20,5,7,10
2,21,5,7,10
2,22,5,7,10
2,23,5,7,10
2,24,5,7,10
2,25,5,7,10
2,26,5,7,10
2,27,5,7,10
2,28,5,7,10
2,29,5,7,10
2,30,5,7,10
2,31,5,7,10
2,32,5,7,10
2,33,5,7,10
2,34,5,7,10
3,7,5,7,10
3,8,5,7,10
3,9,5,7,10
3,10,5,7,10
3,11,5,7,10
3,12,5,7,10
3,13,5,7,10
3,14,5,7,10
3,15,5,7,10
3,16,5,7,10
3,17,5,7,10
3,18,5,7,10
3,19,5,7,10
3,20,5,7,10
3,21,5,7,10
3,22,5,7,10
3,23,5,7,10
3,24,5,7,10
3,25,5,7,10
3,26,5,7,10
3,27,5,7,10
3,28,5,7,10
3,29,5,7,10
3,30,5,7,10
3,31,5,7,10
3,32,5,7,10
3,33,5,7,10
3,34,5,7,10
4,8,5,7,10
4,9,5,7,10
4,10,5,7,10
4,11,5,7,10
4,12,5,7,10
4,13,5,7,10
4,14,5,7,10
4,15,5,7,10
4,16,5,7,10
4,17,5,7,10
4,18,5,7,10
4,19,5,7,10
4,20,5,7,10
4,21,5,7,10
4,22,5,7,10
4,23,5,7,10
4,24,5,7,10
4,25,5,7,10
4,26,5,7,10
4,27,5,7,10
4,28,5,7,10
4,29,5,7,10
4,30,5,7,10
4,31,5,7,10
4,32,5,7,10
4,33,5,7,10
4,34,5,7,10
5,9,5,7,10
5,10,5,7,10
5,11,5,7,10
5,12,5,7,10
5,13,5,7,10
5,14,5,7,10
5,15,5,7,10
5,16,5,7,10
5,17,5,7,10
5,18,5,7,10
5,19,5,7,10
5,20,5,7,10
5,21,5,7,10
5,22,5,7,10
5,23,5,7,10
5,24,5,7,10
5,25,5,7,10
5,26,5,7,10
5,27,5,7,10
5,28,5,7,10
5,29,5,7,10
5,30,5,7,10
5,31,5,7,10
5,32,5,7,10
5,33,5,7,10
5,34,5,7,10
6,10,5,7,10
6,11,5,7,10
6,12,5,7,10
6,13,5,7,10
6,14,5,7,10
6,15,5,7,10
6,16,5,7,10
6,17,5,7,10
6,18,5,7,10
6,19,5,7,10
6,20,5,7,10
6,21,5,7,10
6,22,5,7,10
6,23,5,7,10
6,24,5,7,10
6,25,5,7,10
6,26,5,7,10
6,27,5,7,10
6,28,5,7,10
6,29,5,7,10
6,30,5,7,10
6,31,5,7,10
6,32,5,7,10
6,33,5,7,10
6,34,5,7,10
1,6,6,7,10
1,7,6,7,10
1,8,6,7,10
1,9,6,7,10
1,10,6,7,10
1,11,6,7,10
1,12,6,7,10
1,13,6,7,10
1,14,6,7,10
1,15,6,7,10
1,16,6,7,10
1,17,6,7,10
1,18,6,7,10
1,19,6,7,10
1,20,6,7,10
1,21,6,7,10
1,22,6,7,10
1,23,6,7,10
1,24,6,7,10
1,25,6,7,10
1,26,6,7,10
1,27,6,7,10
1,28,6,7,10
1,29,6,7,10
1,30,6,7,10
1,31,6,7,10
1,32,6,7,10
1,33,6,7,10
1,34,6,7,10
1,35,6,7,10
1,36,6,7,10
1,37,6,7,10
1,38,6,7,10
1,39,6,7,10
1,40,6,7,10
1,41,6,7,10
2,7,6,7,10
2,8,6,7,10
2,9,6,7,10
2,10,6,7,10
2,11,6,7,10
2,12,6,7,10
2,13,6,7,10
2,14,6,7,10
2,15,6,7,10
2,16,6,7,10
2,17,6,7,10
2,18,6,7,10
2,19,6,7,10
2,20,6,7,10
2,21,6,7,10
2,22,6,7,10
2,23,6,7,10
2,24,6,7,10
2,25,6,7,10
2,26,6,7,10
2,27,6,7,10
2,28,6,7,10
2,29,6,7,10
2,30,6,7,10
2,31,6,7,10
2,32,6,7,10
2,33,6,7,10
2,34,6,7,10
2,35,6,7,10
2,36,6,7,10
2,37,6,7,10
2,38,6,7,10
2,39,6,7,10
2,40,6,7,10
2,41,6,7,10
3,8,6,7,10
3,9,6,7,10
3,10,6,7,10
3,11,6,7,10
3,12,6,7,10
3,13,6,7,10
3,14,6,7,10
3,15,6,7,10
3,16,6,7,10
3,17,6,7,10
3,18,6,7,10
3,19,6,7,10
3,20,6,7,10
3,21,6,7,10
3,22,6,7,10
3,23,6,7,10
3,24,6,7,10
3,25,6,7,10
3,26,6,7,10
3,27,6,7,10
3,28,6,7,10
3,29,6,7,10
3,30,6,7,10
3,31,6,7,10
3,32,6,7,10
3,33,6,7,10
3,34,6,7,10
3,35,6,7,10
3,36,6,7,10
3,37,6,7,10
3,38,6,7,10
3,39,6,7,10
3,40,6,7,10
3,41,6,7,10
4,9,6,7,10
4,10,6,7,10
4,11,6,7,10
4,12,6,7,10
4,13,6,7,10
4,14,6,7,10
4,15,6,7,10
4,16,6,7,10
4,17,6,7,10
4,18,6,7,10
4,19,6,7,10
4,20,6,7,10
4,21,6,7,10
4,22,6,7,10
4,23,6,7,10
4,24,6,7,10
4,25,6,7,10
4,26,6,7,10
4,27,6,7,10
4,28,6,7,10
4,29,6,7,10
4,30,6,7,10
4,31,6,7,10
4,32,6,7,10
4,33,6,7,10
4,34,6,7,10
4,35,6,7,10
4,36,6,7,10
4,37,6,7,10
4,38,6,7,10
4,39,6,7,10
4,40,6,7,10
4,41,6,7,10
5,10,6,7,10
5,11,6,7,10
5,12,6,7,10
5,13,6,7,10
5,14,6,7,10
5,15,6,7,10
5,16,6,7,10
5,17,6,7,10
5,18,6,7,10
5,19,6,7,10
5,20,6,7,10
5,21,6,7,10
5,22,6,7,10
5,23,6,7,10
5,24,6,7,10
5,25,6,7,10
5,26,6,7,10
5,27,6,7,10
5,28,6,7,10
5,29,6,7,10
5,30,6,7,10
5,31,6,7,10
5,32,6,7,10
5,33,6,7,10
5,34,6,7,10
5,35,6,7,10
5,36,6,7,10
5,37,6,7,10
5,38,6,7,10
5,39,6,7,10
5,40,6,7,10
5,41,6,7,10
6,11,6,7,10
6,12,6,7,10
6,13,6,7,10
6,14,6,7,10
6,15,6,7,10
6,16,6,7,10
6,17,6,7,10
6,18,6,7,10
6,19,6,7,10
6,20,6,7,10
6,21,6,7,10
6,22,6,7,10
6,23,6,7,10
6,24,6,7,10
6,25,6,7,10
6,26,6,7,10
6,27,6,7,10
6,28,6,7,10
6,29,6,7,10
6,30,6,7,10
6,31,6,7,10
6,32,6,7,10
6,33,6,7,10
6,34,6,7,10
6,35,6,7,10
6,36,6,7,10
6,37,6,7,10
6,38,6,7,10
6,39,6,7,10
6,40,6,7,10
6,41,6,7,10
1,7,7,7,10
1,8,7,7,10
1,9,7,7,10
1,10,7,7,10
1,11,7,7,10
1,12,7,7,10
1,13,7,7,10
1,14,7,7,10
1,15,7,7,10
1,16,7,7,10
1,17,7,7,10
1,18,7,7,10
1,19,7,7,10
1,20,7,7,10
1,21,7,7,10
1,22,7,7,10
1,23,7,7,10
1,24,7,7,10
1,25,7,7,10
1,26,7,7,10
1,27,7,7,10
1,28,7,7,10
1,29,7,7,10
1,30,7,7,10
1,31,7,7,10
1,32,7,7,10
1,33,7,7,10
1,34,7,7,10
1,35,7,7,10
1,36,7,7,10
1,37,7,7,10
1,38,7,7,10
1,39,7,7,10
1,40,7,7,10
1,41,7,7,10
1,42,7,7,10
1,43,7,7,10
1,44,7,7,10
1,45,7,7,10
1,46,7,7,10
1,47,7,7,10
1,48,7,7,10
2,8,7,7,10
2,9,7,7,10
2,10,7,7,10
2,11,7,7,10
2,12,7,7,10
2,13,7,7,10
2,14,7,7,10
2,15,7,7,10
2,16,7,7,10
2,17,7,7,10
2,18,7,7,10
2,19,7,7,10
2,20,7,7,10
2,21,7,7,10
2,22,7,7,10
2,23,7,7,10
2,24,7,7,10
2,25,7,7,10
2,26,7,7,10
2,27,7,7,10
2,28,7,7,10
2,29,7,7,10
2,30,7,7,10
2,31,7,7,10
2,32,7,7,10
2,33,7,7,10
2,34,7,7,10
2,35,7,7,10
2,36,7,7,10
2,37,7,7,10
2,38,7,7,10
2,39,7,7,10
2,40,7,7,10
2,41,7,7,10
2,42,7,7,10
2,43,7,7,10
2,44,7,7,10
2,45,7,7,10
2,46,7,7,10
2,47,7,7,10
2,48,7,7,10
3,9,7,7,10
3,10,7,7,10
3,11,7,7,10
3,12,7,7,10
3,13,7,7,10
3,14,7,7,10
3,15,7,7,10
3,16,7,7,10
3,17,7,7,10
3,18,7,7,10
3,19,7,7,10
3,20,7,7,10
3,21,7,7,10
3,22,7,7,10
3,23,7,7,10
3,24,7,7,10
3,25,7,7,10
3,26,7,7,10
3,27,7,7,10
3,28,7,7,10
3,29,7,7,10
3,30,7,7,10
3,31,7,7,10
3,32,7,7,10
3,33,7,7,10
3,34,7,7,10
3,35,7,7,10
3,36,7,7,10
3,37,7,7,10
3,38,7,7,10
3,39,7,7,10
3,40,7,7,10
3,41,7,7,10
3,42,7,7,10
3,43,7,7,10
3,44,7,7,10
3,45,7,7,10
3,46,7,7,10
3,47,7,7,10
3,48,7,7,10
4,10,7,7,10
4,11,7,7,10
4,12,7,7,10
4,13,7,7,10
4,14,7,7,10
4,15,7,7,10
4,16,7,7,10
4,17,7,7,10
4,18,7,7,10
4,19,7,7,10
4,20,7,7,10
4,21,7,7,10
4,22,7,7,10
4,23,7,7,10
4,24,7,7,10
4,25,7,7,10
4,26,7,7,10
4,27,7,7,10
4,28,7,7,10
4,29,7,7,10
4,30,7,7,10
4,31,7,7,10
4,32,7,7,10
4,33,7,7,10
4,34,7,7,10
4,35,7,7,10
4,36,7,7,10
4,37,7,7,10
4,38,7,7,10
4,39,7,7,10
4,40,7,7,10
4,41,7,7,10
4,42,7,7,10
4,43,7,7,10
4,44,7,7,10
4,45,7,7,10
4,46,7,7,10
4,47,7,7,10
4,48,7,7,10
5,11,7,7,10
5,12,7,7,10
5,13,7,7,10
5,14,7,7,10
5,15,7,7,10
5,16,7,7,10
5,17,7,7,10
5,18,7,7,10
5,19,7,7,10
5,20,7,7,10
5,21,7,7,10
5,22,7,7,10
5,23,7,7,10
5,24,7,7,10
5,25,7,7,10
5,26,7,7,10
5,27,7,7,10
5,28,7,7,10
5,29,7,7,10
5,30,7,7,10
5,31,7,7,10
5,32,7,7,10
5,33,7,7,10
5,34,7,7,10
5,35,7,7,10
5,36,7,7,10
5,37,7,7,10
5,38,7,7,10
5,39,7,7,10
5,40,7,7,10
5,41,7,7,10
5,42,7,7,10
5,43,7,7,10
5,44,7,7,10
5,45,7,7,10
5,46,7,7,10
5,47,7,7,10
5,48,7,7,10
6,12,7,7,10
6,13,7,7,10
6,14,7,7,10
6,15,7,7,10
6,16,7,7,10
6,17,7,7,10
6,18,7,7,10
6,19,7,7,10
6,20,7,7,10
6,21,7,7,10
6,22,7,7,10
6,23,7,7,10
6,24,7,7,10
6,25,7,7,10
6,26,7,7,10
6,27,7,7,10
6,28,7,7,10
6,29,7,7,10
6,30,7,7,10
6,31,7,7,10
6,32,7,7,10
6,33,7,7,10
6,34,7,7,10
6,35,7,7,10
6,36,7,7,10
6,37,7,7,10
6,38,7,7,10
6,39,7,7,10
6,40,7,7,10
6,41,7,7,10
6,42,7,7,10
6,43,7,7,10
6,44,7,7,10
6,45,7,7,10
6,46,7,7,10
6,47,7,7,10
6,48,7,7,10
1,8,8,7,10
1,9,8,7,10
1,10,8,7,10
1,11,8,7,10
